id,TotalOnFlight
10115,29
10116,138
10117,159
10118,166
10119,157
10135,156
10148,64
10160,132
10173,68
10174,180
10192,150
10211,131
10212,226
10213,156
10214,115
10231,144
10232,83
10246,144
10247,117
10248,81
10249,71
10250,164
10263,130
10264,181
10265,153
10282,67
10283,128
10284,159
10293,266
10313,251
10314,208
10315,51
10316,138
10317,187
10318,177
10340,228
10341,136
10342,157
10356,178
10357,72
10358,180
10359,88
10364,120
10365,95
10366,70
10367,158
10373,129
10374,138
10375,171
10399,146
10400,59
10401,160
10402,160
10403,178
10404,154
10405,71
10420,175
10436,137
10454,137
10455,131
10456,212
10457,162
10458,170
10467,161
10468,133
10469,116
10490,98
10491,136
10492,140
10493,144
10494,140
10495,57
10496,58
10497,65
10498,72
10513,141
10514,68
10537,142
10538,159
10539,151
10548,156
10549,115
10550,137
10551,148
10552,148
10553,68
10554,156
10555,51
10581,150
10582,75
10583,189
10592,197
10593,158
10594,157
10595,144
10596,141
10597,136
10598,94
10630,173
10631,243
10632,67
10642,75
10643,68
10644,206
10645,186
10658,227
10659,169
10660,183
10661,193
10675,68
10676,157
10692,147
10693,163
10694,155
10695,69
10711,148
10712,94
10726,87
10727,68
10728,182
10740,156
10756,133
10767,51
10768,68
10780,229
10781,228
10798,144
10799,178
10800,45
10801,32
10802,165
10820,120
10821,165
10822,178
10823,134
10843,162
10844,153
10855,134
10856,268
10857,159
10858,155
10872,111
10873,159
10874,182
10902,50
10005,133
10006,171
10017,115
10018,160
10033,212
10034,75
10035,263
10045,50
10046,63
10047,152
10054,262
10055,148
10056,223
10067,142
10085,142
10086,155
10087,170
10093,135
10094,170
10986,51
11007,212
11008,210
11046,195
11047,139
11076,197
11077,140
11087,52
11088,138
11089,132
11090,140
11104,134
11119,136
11132,113
11155,150
11156,147
11176,152
11177,158
11178,164
11199,124
11200,69
11201,148
11202,150
11219,142
11233,154
11234,115
11235,148
11236,154
11237,153
11238,125
11239,156
11269,67
11270,164
11288,163
11289,70
11290,72
11291,157
11307,147
11308,157
11309,151
11310,169
11335,154
11336,172
11337,170
11370,157
11371,159
11372,23
11400,148
11430,136
11508,252
11509,185
11522,139
11586,137
11587,148
11620,137
11633,111
11634,55
11652,211
11653,54
11677,147
11678,146
11679,139
11709,160
11733,151
11734,132
11735,197
11761,51
11774,150
11789,142
11810,150
11823,150
11824,131
11825,51
11842,10
11859,138
11891,137
11892,143
11893,129
11923,138
11924,145
11962,53
11963,144
11983,146
11984,76
11992,149
11993,149
12006,160
12012,113
12013,55
12024,138
12036,121
12037,183
12046,161
12067,98
12068,144
12077,248
12078,55
12079,150
12080,96
12090,207
12091,144
12092,154
12101,116
12152,57
12153,56
12154,136
12167,117
12168,157
12169,112
12170,163
12185,159
12186,165
12216,160
12217,178
12222,142
12223,157
12224,119
12236,123
12237,63
12253,60
12254,133
12255,144
12273,138
12282,113
12283,54
12289,116
12301,148
12302,147
12309,147
12310,149
12311,157
12312,156
12313,200
12314,147
12315,142
12316,16
12317,112
12324,100
12325,144
12326,152
12327,157
12328,162
12329,141
12330,157
12331,16
12332,150
12339,150
12340,148
12341,158
12342,158
12343,164
12344,159
12352,234
12353,135
12354,139
12364,134
12365,141
12366,146
12367,139
12368,123
12369,146
12370,83
12378,134
12379,148
12380,147
12397,138
12398,55
12399,147
12409,114
12410,12
12411,138
12412,153
12413,147
12414,66
12415,66
12416,148
12417,146
12418,146
12419,154
12420,155
12421,155
12422,165
12433,137
12434,160
12435,149
12436,140
12437,152
12438,150
12450,119
12451,152
12452,137
12453,134
12454,132
12455,152
12456,152
12457,135
12458,71
12468,136
12469,146
12470,52
12478,56
12479,109
12493,53
12494,133
12495,212
12496,158
12510,52
12511,55
12512,137
12513,140
12514,148
12515,154
12516,141
12517,140
12518,137
12519,140
12520,138
12521,156
12535,28
12536,8
12537,63
12538,153
12539,150
12540,79
12558,11
12559,53
12560,118
12561,63
12574,138
12575,137
12576,135
12577,146
12578,142
12579,134
12580,241
12581,177
12601,141
12602,129
12603,144
12604,228
12605,146
12606,156
12623,132
12624,140
12625,135
12626,151
12627,147
12628,134
12629,150
12630,266
12631,151
12632,70
12646,141
12647,56
12648,54
12649,145
12650,145
12651,139
12652,143
12653,63
12654,58
12655,149
12656,160
12657,132
12658,141
12659,142
12660,142
12669,120
12670,148
12671,158
12672,137
12673,148
12674,17
12675,135
12676,222
12677,157
12678,234
12679,145
12680,148
12681,149
12689,139
12690,192
12691,157
12692,153
12693,150
12694,145
12695,153
12696,172
12697,117
12698,132
12699,57
12700,116
12701,98
12702,139
12703,248
12704,196
12716,259
12717,149
12718,148
12719,157
12720,159
12721,139
12722,141
12723,129
12724,147
12725,144
12726,136
12734,63
12735,160
12736,50
12737,135
12738,119
12739,94
12740,143
12741,209
12747,139
12748,128
12749,140
12750,99
12751,145
12754,208
12755,54
12756,143
12757,64
12758,134
12759,131
12760,69
12761,143
12762,59
12763,63
12764,150
12765,147
12766,141
12767,135
12768,135
12769,51
12770,134
12771,95
12772,210
12773,134
12774,173
12775,148
12776,156
12777,144
12778,149
12779,148
12780,149
12781,149
12782,142
12783,16
12784,196
12785,142
12786,148
12787,52
12788,137
12789,228
12790,172
12791,259
12792,150
12793,152
12794,192
12795,144
12796,151
12797,157
12798,57
12799,157
12800,149
12801,153
12802,66
12803,94
12804,213
12805,137
12806,136
12807,151
12808,143
12809,118
12810,134
12811,141
12812,148
12813,158
12814,157
12815,159
12816,141
12817,147
12818,46
12819,133
12820,138
12821,137
12822,131
12823,150
12824,151
12825,143
12826,151
12827,146
12828,147
12829,8
12830,133
12831,134
12832,166
12833,6
12834,139
12835,140
12836,142
12837,138
12838,225
12839,67
12840,159
12841,147
12842,87
12843,134
12844,135
12845,137
12846,138
12847,170
12848,64
12849,91
12850,49
12851,51
12852,145
12853,173
12854,140
12855,141
12856,52
12857,132
12858,50
12859,134
12860,133
12861,137
12862,171
12863,67
12864,69
12865,169
12866,211
12867,148
12868,161
12869,182
12870,27
12871,130
12872,163
12873,177
12874,133
12875,163
12876,135
12877,145
12878,252
12879,135
12880,137
12881,150
12882,128
12883,137
12884,67
12885,70
12886,169
12887,161
12888,164
12889,137
12890,47
12891,54
12892,45
12893,97
12894,136
12895,139
12896,139
12897,57
12898,65
12899,157
12900,170
12901,129
12902,53
12903,132
12904,132
12905,144
12906,141
12907,141
12908,138
12909,142
12910,149
12911,149
12912,153
12913,90
12914,50
12915,134
12916,147
12917,141
12918,208
12919,135
12920,127
12921,70
12922,65
12923,95
12924,133
12925,136
12926,150
12927,135
12928,142
12929,8
12930,137
12931,133
12932,141
12933,52
12934,169
12935,9
12936,134
12937,132
12938,137
12939,143
12940,136
12941,137
12942,51
12943,90
12944,135
12945,185
12946,145
12947,51
12948,155
12949,139
12950,114
12951,147
12952,77
12953,155
12954,151
12955,28
12956,211
12957,136
12958,12
12959,177
12960,209
12961,95
12962,134
12963,139
12964,57
12965,163
12966,158
12967,135
12968,150
12969,142
12970,151
12971,54
12972,138
12973,117
12974,134
12975,138
12976,104
12977,156
12978,155
12979,152
12980,144
12981,228
12982,229
12983,94
12984,171
12985,164
12986,134
12987,127
12988,46
12989,47
12990,128
12991,138
12992,47
12993,130
12994,139
12995,275
12996,147
12997,156
12998,54
12999,149
13000,131
13001,130
13002,130
13003,139
13004,152
13005,157
13006,48
13007,50
13008,53
13009,131
13010,129
13011,139
13012,202
13013,152
13014,177
13015,183
13016,178
13017,49
13018,8
13019,142
13020,131
13021,95
13022,54
13023,51
13024,159
13025,175
13026,145
13027,135
13028,133
13029,138
13030,135
13031,136
13032,139
13033,95
13034,133
13035,138
13036,144
13037,52
13038,131
13039,135
13040,59
13041,226
13042,108
13043,137
13044,137
13045,136
13046,136
13047,52
13048,132
13049,137
13050,146
13051,184
13052,178
13053,83
13054,71
13055,169
13056,162
13057,137
13058,117
13059,138
13060,155
13061,119
13062,153
13063,137
13064,156
13065,138
13066,189
13067,197
13068,140
13069,70
13070,164
13071,91
13072,132
13073,130
13074,49
13075,180
13076,149
13077,145
13078,49
13079,136
13080,130
13081,65
13082,158
13083,127
13084,91
13085,9
13086,133
13087,134
13088,135
13089,149
13090,94
13091,50
13092,148
13093,151
13094,167
13095,156
13096,135
13097,138
13098,65
13099,183
13100,149
13101,138
13102,129
13103,138
13104,225
13105,175
13106,162
13107,162
13108,133
13109,145
13110,143
13111,132
13112,50
13113,137
13114,137
13115,137
13116,161
13117,116
13118,133
13119,50
13120,142
13121,50
13122,142
13123,139
13124,130
13125,158
13126,106
13127,178
13128,159
13129,180
13130,131
13131,267
13132,155
13133,142
13134,118
13135,145
13136,137
13137,265
13138,137
13139,17
13140,53
13141,67
13142,118
13143,145
13144,95
13145,230
13146,70
13147,70
13148,69
13149,156
13150,158
13151,165
13152,44
13153,131
13154,128
13155,50
13156,97
13157,131
13158,136
13159,48
13160,139
13161,145
13162,133
13163,139
13164,56
13165,57
13166,136
13167,167
13168,171
13169,247
13170,132
13171,56
13172,48
13173,139
13174,132
13175,50
13176,57
13177,50
13178,47
13179,131
13180,140
13181,70
13182,131
13183,223
13184,57
13185,178
13186,91
13187,209
13188,137
13189,135
13190,137
13191,147
13192,133
13193,141
13194,52
13195,143
13196,147
13197,107
13198,169
13199,96
13200,55
13201,53
13202,12
13203,226
13204,135
13205,136
13206,186
13207,51
13208,156
13209,139
13210,115
13211,148
13212,148
13213,152
13214,135
13215,228
13216,74
13217,186
13218,137
13219,131
13220,50
13221,137
13222,134
13223,136
13224,133
13225,151
13226,15
13227,155
13228,142
13229,148
13230,196
13231,69
13232,135
13233,186
13234,29
13235,175
13236,49
13237,148
13238,133
13239,127
13240,67
13241,157
13242,157
13243,156
13244,137
13245,140
13246,168
13247,82
13248,132
13249,157
13250,79
13251,136
13252,139
13253,138
13254,50
13255,51
13256,56
13257,57
13258,64
13259,144
13260,143
13261,152
13262,46
13263,156
13264,151
13265,135
13266,144
13267,133
13268,64
13269,145
13270,147
13271,55
13272,133
13273,140
13274,52
13275,52
13276,209
13277,95
13278,95
13279,71
13280,62
13281,161
13282,55
13283,133
13284,140
13285,142
13286,136
13287,60
13288,49
13289,150
13290,149
13291,142
13292,140
13293,114
13294,135
13295,155
13296,143
13297,179
13298,140
13299,114
13300,154
13301,147
13302,147
13303,57
13304,51
13305,66
13306,252
13307,159
13308,72
13309,50
13310,151
13311,101
13312,139
13313,150
13314,167
13315,139
13316,149
13317,160
13318,108
13319,145
13320,136
13321,145
13322,136
13323,177
13324,138
13325,153
13326,162
13327,189
13328,195
13329,156
13330,155
13331,141
13332,150
13333,145
13334,144
13335,144
13336,140
13337,139
13338,146
13339,164
13340,93
13341,60
13342,143
13343,59
13344,153
13345,47
13346,141
13347,137
13348,144
13349,138
13350,63
13351,146
13352,143
13353,147
13354,149
13355,167
13356,91
13357,140
13358,141
13359,66
13360,135
13361,130
13362,134
13363,25
13364,152
13365,153
13366,145
13367,160
13368,140
13369,134
13370,129
13371,140
13372,147
13373,176
13374,134
13375,186
13376,54
13377,134
13378,135
13379,48
13380,133
13381,55
13382,112
13383,100
13384,147
13385,69
13386,162
13387,183
13388,137
13389,140
13390,66
13391,90
13392,179
13393,139
13394,158
13395,65
13396,165
13397,153
13398,149
13399,150
13400,157
13401,161
13402,137
13403,155
13404,169
13405,141
13406,143
13407,160
13408,152
13409,157
13410,163
13411,150
13412,156
13413,148
13414,145
13415,157
13416,271
13417,170
13418,179
13419,139
13420,152
13421,154
13422,139
13423,55
13424,196
13425,140
13426,145
13427,118
13428,162
13429,124
13430,68
13431,166
13432,147
13433,150
13434,138
13435,141
13436,158
13437,158
13438,148
13439,132
13440,133
13441,130
13442,129
13443,138
13444,49
13445,130
13446,60
13447,62
13448,143
13449,166
13450,183
13451,56
13452,49
13453,49
13454,9
13455,10
13456,133
13457,129
13458,127
13459,143
13460,65
13461,167
13462,134
13463,153
13464,152
13465,114
13466,147
13467,154
13468,162
13469,153
13470,125
13471,206
13472,170
13473,88
13474,49
13475,135
13476,150
13477,132
13478,132
13479,136
13480,57
13481,137
13482,134
13483,146
13484,155
13485,156
13486,155
13487,155
13488,67
13489,132
13490,68
13491,159
13492,240
13493,180
13494,251
13495,140
13496,149
13497,143
13498,149
13499,169
13500,51
13501,137
13502,224
13503,223
13504,209
13505,226
13506,186
13507,53
13508,139
13509,143
13510,212
13511,135
13512,137
13513,137
13514,140
13515,56
13516,70
13517,71
13518,163
13519,75
13520,178
13521,100
13522,143
13523,144
13524,143
13525,143
13526,86
13527,49
13528,54
13529,138
13530,210
13531,68
13532,163
13533,164
13534,155
13535,168
13536,45
13537,77
13538,160
13539,145
13540,144
13541,269
13542,154
13543,152
13544,134
13545,147
13546,119
13547,69
13548,157
13549,140
13550,141
13551,226
13552,67
13553,159
13554,159
13555,171
13556,170
13557,173
13558,134
13559,49
13560,132
13561,49
13562,129
13563,51
13564,104
13565,151
13566,169
13567,158
13568,66
13569,154
13570,92
13571,137
13572,138
13573,130
13574,50
13575,140
13576,103
13577,238
13578,148
13579,267
13580,138
13581,133
13582,149
13583,129
13584,133
13585,134
13586,170
13587,148
13588,22
13589,145
13590,26
13591,50
13592,142
13593,133
13594,133
13595,131
13596,53
13597,23
13598,157
13599,142
13600,97
13601,142
13602,152
13603,148
13604,166
13605,59
13606,96
13607,196
13608,68
13609,136
13610,149
13611,138
13612,134
13613,151
13614,141
13615,147
13616,154
13617,147
13618,160
13619,142
13620,58
13621,58
13622,144
13623,167
13624,140
13625,140
13626,161
13627,136
13628,147
13629,69
13630,53
13631,52
13632,130
13633,145
13634,128
13635,49
13636,137
13637,131
13638,51
13639,48
13640,138
13641,141
13642,146
13643,141
13644,134
13645,135
13646,207
13647,131
13648,143
13649,51
13650,141
13651,138
13652,134
13653,134
13654,52
13655,53
13656,146
13657,134
13658,143
13659,92
13660,92
13661,209
13662,7
13663,146
13664,130
13665,210
13666,210
13667,53
13668,142
13669,113
13670,64
13671,54
13672,53
13673,145
13674,272
13675,72
13676,154
13677,138
13678,211
13679,136
13680,186
13681,134
13682,159
13683,24
13684,182
13685,149
13686,150
13687,151
13688,157
13689,147
13690,152
13691,60
13692,54
13693,53
13694,135
13695,151
13696,140
13697,148
13698,49
13699,142
13700,73
13701,156
13702,151
13703,157
13704,164
13705,208
13706,155
13707,149
13708,164
13709,155
13710,145
13711,145
13712,152
13713,142
13714,56
13715,137
13716,57
13717,197
13718,144
13719,139
13720,140
13721,139
13722,138
13723,138
13724,56
13725,151
13726,124
13727,68
13728,161
13729,168
13730,212
13731,148
13732,138
13733,48
13734,137
13735,136
13736,132
13737,131
13738,140
13739,140
13740,140
13741,21
13742,152
13743,152
13744,148
13745,62
13746,129
13747,141
13748,51
13749,48
13750,143
13751,97
13752,153
13753,153
13754,156
13755,238
13756,114
13757,149
13758,147
13759,155
13760,141
13761,153
13762,156
13763,125
13764,63
13765,65
13766,53
13767,209
13768,140
13769,146
13770,148
13771,134
13772,135
13773,181
13774,265
13775,135
13776,222
13777,159
13778,150
13779,144
13780,145
13781,146
13782,155
13783,149
13784,65
13785,143
13786,138
13787,113
13788,179
13789,58
13790,55
13791,140
13792,138
13793,149
13794,72
13795,68
13796,106
13797,224
13798,148
13799,66
13800,208
13801,151
13802,162
13803,11
13804,138
13805,136
13806,145
13807,72
13808,150
13809,147
13810,152
13811,112
13812,161
13813,165
13814,170
13815,162
13816,164
13817,224
13818,157
13819,147
13820,152
13821,157
13822,162
13823,61
13824,151
13825,153
13826,148
13827,145
13828,183
13829,161
13830,166
13831,153
13832,156
13833,161
13834,168
13835,53
13836,113
13837,124
13838,152
13839,68
13840,159
13841,188
13842,140
13843,225
13844,26
13845,67
13846,164
13847,153
13848,155
13849,160
13850,166
13851,160
13852,159
13853,171
13854,26
13855,153
13856,170
13857,160
13858,63
13859,219
13860,145
13861,153
13862,146
13863,148
13864,142
13865,62
13866,69
13867,152
13868,150
13869,159
13870,168
13871,153
13872,157
13873,157
13874,134
13875,206
13876,143
13877,153
13878,152
13879,149
13880,114
13881,160
13882,148
13883,154
13884,153
13885,153
13886,152
13887,124
13888,220
13889,261
13890,147
13891,156
13892,153
13893,149
13894,149
13895,146
13896,152
13897,66
13898,133
13899,196
13900,207
13901,223
13902,221
13903,262
13904,62
13905,63
13906,149
13907,150
13908,66
13909,149
13910,146
13911,164
13912,158
13913,64
13914,106
13915,149
13916,55
13917,147
13918,154
13919,65
13920,157
13921,208
13922,151
13923,162
13924,146
13925,66
13926,148
13927,147
13928,64
13929,64
13930,63
13931,158
13932,168
13933,156
13934,185
13935,188
13936,108
13937,230
13938,155
13939,71
13940,156
13941,158
13942,151
13943,162
13944,163
13945,162
13946,110
13947,145
13948,149
13949,65
13950,150
13951,156
13952,150
13953,157
13954,150
13955,53
13956,145
13957,140
13958,144
13959,145
13960,66
13961,164
13962,155
13963,147
13964,157
13965,157
13966,168
13967,141
13968,139
13969,135
13970,144
13971,143
13972,141
13973,224
13974,67
13975,67
13976,154
13977,149
13978,156
13979,160
13980,161
13981,172
13982,26
13983,170
13984,55
13985,53
13986,140
13987,141
13988,146
13989,133
13990,70
13991,67
13992,152
13993,69
13994,169
13995,148
13996,151
13997,69
13998,167
13999,86
14000,52
14001,132
14002,139
14003,134
14004,54
14005,130
14006,101
14007,103
14008,180
14009,155
14010,152
14011,146
14012,145
14013,155
14014,90
14015,134
14016,143
14017,130
14018,49
14019,99
14020,107
14021,104
14022,153
14023,161
14024,148
14025,156
14026,65
14027,8
14028,143
14029,132
14030,96
14031,109
14032,223
14033,63
14034,168
14035,153
14036,154
14037,151
14038,156
14039,66
14040,135
14041,146
14042,54
14043,140
14044,162
14045,73
14046,150
14047,149
14048,151
14049,158
14050,163
14051,150
14052,60
14053,137
14054,251
14055,213
14056,138
14057,171
14058,137
14059,145
14060,141
14061,146
14062,138
14063,144
14064,146
14065,54
14066,128
14067,61
14068,213
14069,137
14070,229
14071,136
14072,137
14073,144
14074,99
14075,135
14076,148
14077,56
14078,55
14079,147
14080,141
14081,7
14082,135
14083,46
14084,140
14085,136
14086,134
14087,46
14088,48
14089,142
14090,137
14091,211
14092,54
14093,48
14094,134
14095,141
14096,131
14097,150
14098,136
14099,166
14100,135
14101,133
14102,150
14103,51
14104,136
14105,137
14106,268
14107,149
14108,148
14109,10
14110,138
14111,134
14112,184
14113,137
14114,149
14115,148
14116,50
14117,190
14118,142
14119,146
14120,55
14121,53
14122,53
14123,134
14124,146
14125,56
14126,52
14127,50
14128,142
14129,129
14130,139
14131,139
14132,148
14133,183
14134,137
14135,210
14136,141
14137,140
14138,155
14139,210
14140,144
14141,160
14142,139
14143,135
14144,136
14145,138
14146,147
14147,132
14148,153
14149,63
14150,254
14151,136
14152,51
14153,145
14154,144
14155,134
14156,63
14157,98
14158,146
14159,152
14160,146
14161,160
14162,75
14163,57
14164,255
14165,137
14166,148
14167,55
14168,15
14169,152
14170,146
14171,155
14172,62
14173,256
14174,135
14175,155
14176,146
14177,159
14178,146
14179,138
14180,52
14181,48
14182,7
14183,141
14184,132
14185,139
14186,142
14187,141
14188,137
14189,132
14190,8
14191,165
14192,47
14193,159
14194,131
14195,53
14196,129
14197,128
14198,143
14199,207
14200,196
14201,207
14202,113
14203,179
14204,89
14205,49
14206,140
14207,134
14208,156
14209,52
14210,134
14211,145
14212,142
14213,52
14214,143
14215,143
14216,137
14217,133
14218,145
14219,143
14220,252
14221,211
14222,145
14223,267
14224,143
14225,135
14226,137
14227,53
14228,150
14229,98
14230,154
14231,211
14232,213
14233,147
14234,139
14235,140
14236,141
14237,145
14238,139
14239,54
14240,119
14241,142
14242,148
14243,148
14244,144
14245,139
14246,63
14247,136
14248,139
14249,160
14250,140
14251,138
14252,215
14253,152
14254,56
14255,145
14256,140
14257,140
14258,147
14259,49
14260,49
14261,146
14262,141
14263,128
14264,48
14265,47
14266,139
14267,94
14268,49
14269,154
14270,133
14271,133
14272,143
14273,197
14274,144
14275,141
14276,136
14277,141
14278,99
14279,207
14280,54
14281,138
14282,153
14283,207
14284,135
14285,50
14286,133
14287,152
14288,133
14289,145
14290,136
14291,51
14292,138
14293,151
14294,145
14295,249
14296,134
14297,132
14298,115
14299,53
14300,169
14301,133
14302,146
14303,137
14304,56
14305,140
14306,138
14307,146
14308,121
14309,55
14310,140
14311,140
14312,138
14313,137
14314,62
14315,136
14316,148
14317,141
14318,148
14319,55
14320,146
14321,156
14322,163
14323,152
14324,147
14325,153
14326,135
14327,140
14328,54
14329,141
14330,142
14331,148
14332,129
14333,55
14334,55
14335,151
14336,187
14337,146
14338,140
14339,146
14340,145
14341,142
14342,146
14343,145
14344,147
14345,96
14346,139
14347,138
14348,55
14349,134
14350,146
14351,116
14352,142
14353,156
14354,113
14355,179
14356,207
14357,50
14358,136
14359,146
14360,134
14361,135
14362,139
14363,137
14364,135
14365,129
14366,50
14367,52
14368,137
14369,159
14370,51
14371,160
14372,137
14373,136
14374,48
14375,182
14376,148
14377,140
14378,144
14379,126
14380,51
14381,117
14382,158
14383,143
14384,132
14385,97
14386,107
14387,136
14388,52
14389,138
14390,145
14391,49
14392,183
14393,184
14394,138
14395,138
14396,144
14397,159
14398,137
14399,49
14400,143
14401,153
14402,52
14403,142
14404,139
14405,144
14406,148
14407,147
14408,159
14409,61
14410,54
14411,143
14412,139
14413,149
14414,134
14415,159
14416,159
14417,144
14418,55
14419,136
14420,185
14421,176
14422,54
14423,211
14424,140
14425,53
14426,54
14427,53
14428,12
14429,136
14430,160
14431,161
14432,268
14433,136
14434,156
14435,118
14436,70
14437,54
14438,53
14439,54
14440,146
14441,147
14442,144
14443,146
14444,154
14445,144
14446,137
14447,139
14448,153
14449,128
14450,53
14451,141
14452,146
14453,146
14454,186
14455,146
14456,75
14457,60
14458,196
14459,136
14460,152
14461,140
14462,147
14463,141
14464,141
14465,156
14466,137
14467,146
14468,70
14469,99
14470,152
14471,148
14472,138
14473,55
14474,145
14475,139
14476,211
14477,149
14478,147
14479,144
14480,56
14481,166
14482,159
14483,141
14484,131
14485,132
14486,137
14487,134
14488,132
14489,146
14490,136
14491,165
14492,91
14493,49
14494,142
14495,130
14496,130
14497,144
14498,157
14499,113
14500,179
14501,141
14502,141
14503,266
14504,135
14505,55
14506,51
14507,137
14508,145
14509,58
14510,52
14511,97
14512,92
14513,211
14514,52
14515,131
14516,137
14517,138
14518,152
14519,135
14520,143
14521,136
14522,151
14523,135
14524,150
14525,113
14526,112
14527,160
14528,90
14529,138
14530,54
14531,145
14532,53
14533,145
14534,115
14535,143
14536,62
14537,57
14538,54
14539,140
14540,140
14541,146
14542,139
14543,146
14544,152
14545,138
14546,145
