review_id,review_score,review_text,HostelNumber,review_date,review_language,train_text,Sentiment
4809839,66,dryer couldn t dry cloths after 3 hours of trying location is next to nothing but the train station temp of a c but find out it s extra clean new friendly enough staff,61623.0,2012-08-04 19:51:25,English,"['dryer', 'couldn', 't', 'dry', 'cloths', 'after', '3', 'hours', 'of', 'trying', 'location', 'is', 'next', 'to', 'nothing', 'but', 'the', 'train', 'station', 'temp', 'of', 'a', 'c', 'but', 'find', 'out', 'it', 's', 'extra', 'clean', 'new', 'friendly', 'enough', 'staff']",0
4426993,69,staff are amazingly helpfully loved having the airport transfer and were always on time the doors into the rooms are mighty squeaky no mirror in the one washroom which was a pain loved the free internet was very useful in room 19 loved having the heater but didn t like the fact that there is a very bright light on it,120.0,2012-02-15 17:29:31,English,"['staff', 'are', 'amazingly', 'helpfully', 'loved', 'having', 'the', 'airport', 'transfer', 'and', 'were', 'always', 'on', 'time', 'the', 'doors', 'into', 'the', 'rooms', 'are', 'mighty', 'squeaky', 'no', 'mirror', 'in', 'the', 'one', 'washroom', 'which', 'was', 'a', 'pain', 'loved', 'the', 'free', 'internet', 'was', 'very', 'useful', 'in', 'room', '19', 'loved', 'having', 'the', 'heater', 'but', 'didn', 't', 'like', 'the', 'fact', 'that', 'there', 'is', 'a', 'very', 'bright', 'light', 'on', 'it']",0
6624764,94,the hostel is great in everything just sometimes bathrooms were a bit smelly paper or a machine to dry your hands will be nice either,36649.0,2014-09-04 18:10:36,English,"['the', 'hostel', 'is', 'great', 'in', 'everything', 'just', 'sometimes', 'bathrooms', 'were', 'a', 'bit', 'smelly', 'paper', 'or', 'a', 'machine', 'to', 'dry', 'your', 'hands', 'will', 'be', 'nice', 'either']",0
7486225,91,nice little hostel with a large common room where almost everyone seems to hang out in the evenings making it pretty easy to meet people got the best sleep i d ever had in a hostel as many of the beds mine included are cozy enclosed cubicles with a curtain and reading light that provide plenty of privacy block out light and minimize vibration e g from the person in the upper bunk only downside was that the location was a bit of a trek,43490.0,2015-08-18 11:56:28,English,"['nice', 'little', 'hostel', 'with', 'a', 'large', 'common', 'room', 'where', 'almost', 'everyone', 'seems', 'to', 'hang', 'out', 'in', 'the', 'evenings', 'making', 'it', 'pretty', 'easy', 'to', 'meet', 'people', 'got', 'the', 'best', 'sleep', 'i', 'd', 'ever', 'had', 'in', 'a', 'hostel', 'as', 'many', 'of', 'the', 'beds', 'mine', 'included', 'are', 'cozy', 'enclosed', 'cubicles', 'with', 'a', 'curtain', 'and', 'reading', 'light', 'that', 'provide', 'plenty', 'of', 'privacy', 'block', 'out', 'light', 'and', 'minimize', 'vibration', 'e', 'g', 'from', 'the', 'person', 'in', 'the', 'upper', 'bunk', 'only', 'downside', 'was', 'that', 'the', 'location', 'was', 'a', 'bit', 'of', 'a', 'trek']",0
7388562,97,the location is absolutely gorgeous and the hostel itself is wonderful i regret not having more time to stay here the area is very quiet and peaceful sitting directly in the mountains the rooms are kept pristine and the staff is incredibly kind and helpful the hotspring bath they have is lovely clean and well worth trying if you want a place to stay to go hiking travel in the area and relax in a natural and beautiful place i cannot recommend this place heavily enough,89021.0,2015-07-24 02:08:23,English,"['the', 'location', 'is', 'absolutely', 'gorgeous', 'and', 'the', 'hostel', 'itself', 'is', 'wonderful', 'i', 'regret', 'not', 'having', 'more', 'time', 'to', 'stay', 'here', 'the', 'area', 'is', 'very', 'quiet', 'and', 'peaceful', 'sitting', 'directly', 'in', 'the', 'mountains', 'the', 'rooms', 'are', 'kept', 'pristine', 'and', 'the', 'staff', 'is', 'incredibly', 'kind', 'and', 'helpful', 'the', 'hotspring', 'bath', 'they', 'have', 'is', 'lovely', 'clean', 'and', 'well', 'worth', 'trying', 'if', 'you', 'want', 'a', 'place', 'to', 'stay', 'to', 'go', 'hiking', 'travel', 'in', 'the', 'area', 'and', 'relax', 'in', 'a', 'natural', 'and', 'beautiful', 'place', 'i', 'can', 'not', 'recommend', 'this', 'place', 'heavily', 'enough']",0
5461879,83,i stayed there two night and i have to admit it is a great hostel according to what you pay the location is just brilliant in the middle of chinatown lively area and close to the main sights breakfast was ok and super friendly and helpful staff eeverything was tidy and clean one thing that i really liked is that as soon as we checked in they gave us a ticket and we could have a drink for free and the nearby reggea mansion bar which is a cool terrace disco with a nice view of the city,19534.0,2013-05-08 13:42:26,English,"['i', 'stayed', 'there', 'two', 'night', 'and', 'i', 'have', 'to', 'admit', 'it', 'is', 'a', 'great', 'hostel', 'according', 'to', 'what', 'you', 'pay', 'the', 'location', 'is', 'just', 'brilliant', 'in', 'the', 'middle', 'of', 'chinatown', 'lively', 'area', 'and', 'close', 'to', 'the', 'main', 'sights', 'breakfast', 'was', 'ok', 'and', 'super', 'friendly', 'and', 'helpful', 'staff', 'eeverything', 'was', 'tidy', 'and', 'clean', 'one', 'thing', 'that', 'i', 'really', 'liked', 'is', 'that', 'as', 'soon', 'as', 'we', 'checked', 'in', 'they', 'gave', 'us', 'a', 'ticket', 'and', 'we', 'could', 'have', 'a', 'drink', 'for', 'free', 'and', 'the', 'nearby', 'reggea', 'mansion', 'bar', 'which', 'is', 'a', 'cool', 'terrace', 'disco', 'with', 'a', 'nice', 'view', 'of', 'the', 'city']",0
7505819,34,stayed at room 2 there was mould everywhere extremely unhealthy the floor was dirty and wasn t cleaned it rained on arrivel so the footprints from our boots were quite good to see despite a sign saying rooms are cleaned daily the receptionist on arrival was playing her music loudly during check in showers were okay but the ventilator wasn t cleaned in ages during our stay staff aked us if the beds in our room not used by us were free very unprofessional worst hostel i ever stayed at,6886.0,2015-08-23 16:26:18,English,"['stayed', 'at', 'room', '2', 'there', 'was', 'mould', 'everywhere', 'extremely', 'unhealthy', 'the', 'floor', 'was', 'dirty', 'and', 'wasn', 't', 'cleaned', 'it', 'rained', 'on', 'arrivel', 'so', 'the', 'footprints', 'from', 'our', 'boots', 'were', 'quite', 'good', 'to', 'see', 'despite', 'a', 'sign', 'saying', 'rooms', 'are', 'cleaned', 'daily', 'the', 'receptionist', 'on', 'arrival', 'was', 'playing', 'her', 'music', 'loudly', 'during', 'check', 'in', 'showers', 'were', 'okay', 'but', 'the', 'ventilator', 'wasn', 't', 'cleaned', 'in', 'ages', 'during', 'our', 'stay', 'staff', 'aked', 'us', 'if', 'the', 'beds', 'in', 'our', 'room', 'not', 'used', 'by', 'us', 'were', 'free', 'very', 'unprofessional', 'worst', 'hostel', 'i', 'ever', 'stayed', 'at']",0
7252903,91,i loved this hostel very clean great location the staff were very friendly and helpful in advising how to get to the places around good size rooms and lockers for your belongings,46689.0,2015-06-11 11:26:25,English,"['i', 'loved', 'this', 'hostel', 'very', 'clean', 'great', 'location', 'the', 'staff', 'were', 'very', 'friendly', 'and', 'helpful', 'in', 'advising', 'how', 'to', 'get', 'to', 'the', 'places', 'around', 'good', 'size', 'rooms', 'and', 'lockers', 'for', 'your', 'belongings']",0
4426981,60,has the potential to be a really nice hostel in real need of a good clean and maintenance once completed this would be real good joel the owner is a really nice guy and good host if he sorts those things out will be good,58354.0,2012-02-15 17:17:31,English,"['has', 'the', 'potential', 'to', 'be', 'a', 'really', 'nice', 'hostel', 'in', 'real', 'need', 'of', 'a', 'good', 'clean', 'and', 'maintenance', 'once', 'completed', 'this', 'would', 'be', 'real', 'good', 'joel', 'the', 'owner', 'is', 'a', 'really', 'nice', 'guy', 'and', 'good', 'host', 'if', 'he', 'sorts', 'those', 'things', 'out', 'will', 'be', 'good']",0
5264303,89,very centrally located good value friendly staff,54104.0,2013-02-01 21:16:35,English,"['very', 'centrally', 'located', 'good', 'value', 'friendly', 'staff']",0
4504690,100,amazing place amazing people perfect location so central and easy to find it s a brand new hostel and it s awesome the dorm rooms are spacious with their own bathrooms and there s a lot of common space including a big kitchen and really cool and comfy tv room this is a great place if you are traveling by yourself as there are always activities planned and the staff make sure you get involved bottom line stay here,60936.0,2012-03-31 14:11:22,English,"['amazing', 'place', 'amazing', 'people', 'perfect', 'location', 'so', 'central', 'and', 'easy', 'to', 'find', 'it', 's', 'a', 'brand', 'new', 'hostel', 'and', 'it', 's', 'awesome', 'the', 'dorm', 'rooms', 'are', 'spacious', 'with', 'their', 'own', 'bathrooms', 'and', 'there', 's', 'a', 'lot', 'of', 'common', 'space', 'including', 'a', 'big', 'kitchen', 'and', 'really', 'cool', 'and', 'comfy', 'tv', 'room', 'this', 'is', 'a', 'great', 'place', 'if', 'you', 'are', 'traveling', 'by', 'yourself', 'as', 'there', 'are', 'always', 'activities', 'planned', 'and', 'the', 'staff', 'make', 'sure', 'you', 'get', 'involved', 'bottom', 'line', 'stay', 'here']",0
7438718,94,convenient central location cosy quiet atmosphere with very helpful and welcoming staff a great simple hostel with everything you could need would stay here again recommended,55547.0,2015-08-06 08:11:02,English,"['convenient', 'central', 'location', 'cosy', 'quiet', 'atmosphere', 'with', 'very', 'helpful', 'and', 'welcoming', 'staff', 'a', 'great', 'simple', 'hostel', 'with', 'everything', 'you', 'could', 'need', 'would', 'stay', 'here', 'again', 'recommended']",0
6991147,89,i had a great stay at st christopher s made all the more enjoyable by the friendly staff and great facilities would recommend a stay here to family and friends for sure,501.0,2015-02-23 15:15:24,English,"['i', 'had', 'a', 'great', 'stay', 'at', 'st', 'christopher', 's', 'made', 'all', 'the', 'more', 'enjoyable', 'by', 'the', 'friendly', 'staff', 'and', 'great', 'facilities', 'would', 'recommend', 'a', 'stay', 'here', 'to', 'family', 'and', 'friends', 'for', 'sure']",0
6122972,94,this is a great place best hostel experience i ve had in morocco the staff is genuinely friendly they treated me like a home guest and gave me a great opportunity to experience and understand the local culture it s also great to meet other travelers and share great moments with new friends if you want an authentic essouira experience not just somewhere to sleep this is the place to stay and the medina location is perfect,80846.0,2014-02-03 17:30:45,English,"['this', 'is', 'a', 'great', 'place', 'best', 'hostel', 'experience', 'i', 've', 'had', 'in', 'morocco', 'the', 'staff', 'is', 'genuinely', 'friendly', 'they', 'treated', 'me', 'like', 'a', 'home', 'guest', 'and', 'gave', 'me', 'a', 'great', 'opportunity', 'to', 'experience', 'and', 'understand', 'the', 'local', 'culture', 'it', 's', 'also', 'great', 'to', 'meet', 'other', 'travelers', 'and', 'share', 'great', 'moments', 'with', 'new', 'friends', 'if', 'you', 'want', 'an', 'authentic', 'essouira', 'experience', 'not', 'just', 'somewhere', 'to', 'sleep', 'this', 'is', 'the', 'place', 'to', 'stay', 'and', 'the', 'medina', 'location', 'is', 'perfect']",0
6890990,89,lovely family that runs this well organized great location very friendly usual free breakfast but more available for small cost very good beds quiet location near everything,83291.0,2015-01-07 15:36:50,English,"['lovely', 'family', 'that', 'runs', 'this', 'well', 'organized', 'great', 'location', 'very', 'friendly', 'usual', 'free', 'breakfast', 'but', 'more', 'available', 'for', 'small', 'cost', 'very', 'good', 'beds', 'quiet', 'location', 'near', 'everything']",0
8550975,83,location is a bit out of town 30 mins walk to main station but not really a problem dorms were basic mosquito nets on all the beds clean bathrooms and breakfast included there s not really much of a common area just the table where breakfast was served we only stayed 1 night but staff seemed friendly and held our bags for the day would stay here again,96161.0,2016-01-20 16:01:25,English,"['location', 'is', 'a', 'bit', 'out', 'of', 'town', '30', 'mins', 'walk', 'to', 'main', 'station', 'but', 'not', 'really', 'a', 'problem', 'dorms', 'were', 'basic', 'mosquito', 'nets', 'on', 'all', 'the', 'beds', 'clean', 'bathrooms', 'and', 'breakfast', 'included', 'there', 's', 'not', 'really', 'much', 'of', 'a', 'common', 'area', 'just', 'the', 'table', 'where', 'breakfast', 'was', 'served', 'we', 'only', 'stayed', '1', 'night', 'but', 'staff', 'seemed', 'friendly', 'and', 'held', 'our', 'bags', 'for', 'the', 'day', 'would', 'stay', 'here', 'again']",0
5817065,51,this is in no way a hostel it is a campsite with box huts and a massive communal shower toilet complex which is where the locals or staff hang out to pick up girls on their way out way over priced and the food is expensive don t expect to chill by the pool as music is pumping from 10am also doors on the box huts lock themselves so we were charged a 10 to get our key out of our room lucky we hired a 4x4 and got into the town which is beautiful,35310.0,2013-08-30 20:03:43,English,"['this', 'is', 'in', 'no', 'way', 'a', 'hostel', 'it', 'is', 'a', 'campsite', 'with', 'box', 'huts', 'and', 'a', 'massive', 'communal', 'shower', 'toilet', 'complex', 'which', 'is', 'where', 'the', 'locals', 'or', 'staff', 'hang', 'out', 'to', 'pick', 'up', 'girls', 'on', 'their', 'way', 'out', 'way', 'over', 'priced', 'and', 'the', 'food', 'is', 'expensive', 'don', 't', 'expect', 'to', 'chill', 'by', 'the', 'pool', 'as', 'music', 'is', 'pumping', 'from', '10am', 'also', 'doors', 'on', 'the', 'box', 'huts', 'lock', 'themselves', 'so', 'we', 'were', 'charged', 'a', '10', 'to', 'get', 'our', 'key', 'out', 'of', 'our', 'room', 'lucky', 'we', 'hired', 'a', '4x4', 'and', 'got', 'into', 'the', 'town', 'which', 'is', 'beautiful']",0
6756024,83,if i had booked this as a hotel i would have been very happy the rooms were superb and i was impressed with the reception given by the staff as well as complementary gifts on arrival it is located very close to the train station and it is easy to see the city walking from the front door despite all of the above i would not classify this accommodation as a hostel since there were no common areas no kitchen no lounge no games room or any other area one is able to socialize,17147.0,2014-10-30 07:34:25,English,"['if', 'i', 'had', 'booked', 'this', 'as', 'a', 'hotel', 'i', 'would', 'have', 'been', 'very', 'happy', 'the', 'rooms', 'were', 'superb', 'and', 'i', 'was', 'impressed', 'with', 'the', 'reception', 'given', 'by', 'the', 'staff', 'as', 'well', 'as', 'complementary', 'gifts', 'on', 'arrival', 'it', 'is', 'located', 'very', 'close', 'to', 'the', 'train', 'station', 'and', 'it', 'is', 'easy', 'to', 'see', 'the', 'city', 'walking', 'from', 'the', 'front', 'door', 'despite', 'all', 'of', 'the', 'above', 'i', 'would', 'not', 'classify', 'this', 'accommodation', 'as', 'a', 'hostel', 'since', 'there', 'were', 'no', 'common', 'areas', 'no', 'kitchen', 'no', 'lounge', 'no', 'games', 'room', 'or', 'any', 'other', 'area', 'one', 'is', 'able', 'to', 'socialize']",0
6960155,80,nice and quiet hostel the rooms where good with private bathrooms nice pool and outdoor area good value for the money,13445.0,2015-02-08 22:58:11,English,"['nice', 'and', 'quiet', 'hostel', 'the', 'rooms', 'where', 'good', 'with', 'private', 'bathrooms', 'nice', 'pool', 'and', 'outdoor', 'area', 'good', 'value', 'for', 'the', 'money']",0
5688890,83,the hostel staff were friendly and professional and the place had a nice relaxed atmosphere and very comfortable rooms a few hours after we arrived we asked them for help planning a trip around rajasthan and they straight away planned a great trip for us with a personal driver for a very reasonable price we are currently nearing the end of the tour and it has been a great experience many thanks,38754.0,2013-07-28 10:30:23,English,"['the', 'hostel', 'staff', 'were', 'friendly', 'and', 'professional', 'and', 'the', 'place', 'had', 'a', 'nice', 'relaxed', 'atmosphere', 'and', 'very', 'comfortable', 'rooms', 'a', 'few', 'hours', 'after', 'we', 'arrived', 'we', 'asked', 'them', 'for', 'help', 'planning', 'a', 'trip', 'around', 'rajasthan', 'and', 'they', 'straight', 'away', 'planned', 'a', 'great', 'trip', 'for', 'us', 'with', 'a', 'personal', 'driver', 'for', 'a', 'very', 'reasonable', 'price', 'we', 'are', 'currently', 'nearing', 'the', 'end', 'of', 'the', 'tour', 'and', 'it', 'has', 'been', 'a', 'great', 'experience', 'many', 'thanks']",0
5600976,100,if your looking for somewhere to relax meet people and have some fun this hostel is perfect the rooms are big the bar is cheap and the staff are really helpful i had a great time at this hostel and can t say a bad word about it at night pub crawls and trivia are organised among other things to get everyone together the outdoor pool area was great to chill at in the afternoon this hostel is the perfect place to make some friends and have a good time,50526.0,2013-06-30 12:11:46,English,"['if', 'your', 'looking', 'for', 'somewhere', 'to', 'relax', 'meet', 'people', 'and', 'have', 'some', 'fun', 'this', 'hostel', 'is', 'perfect', 'the', 'rooms', 'are', 'big', 'the', 'bar', 'is', 'cheap', 'and', 'the', 'staff', 'are', 'really', 'helpful', 'i', 'had', 'a', 'great', 'time', 'at', 'this', 'hostel', 'and', 'can', 't', 'say', 'a', 'bad', 'word', 'about', 'it', 'at', 'night', 'pub', 'crawls', 'and', 'trivia', 'are', 'organised', 'among', 'other', 'things', 'to', 'get', 'everyone', 'together', 'the', 'outdoor', 'pool', 'area', 'was', 'great', 'to', 'chill', 'at', 'in', 'the', 'afternoon', 'this', 'hostel', 'is', 'the', 'perfect', 'place', 'to', 'make', 'some', 'friends', 'and', 'have', 'a', 'good', 'time']",0
6002824,91,i stayed at the new building which was pretty cool new nice room clean organized with a nice balcon and calm there s no area for hanging around with people though,6324.0,2013-11-14 19:50:05,English,"['i', 'stayed', 'at', 'the', 'new', 'building', 'which', 'was', 'pretty', 'cool', 'new', 'nice', 'room', 'clean', 'organized', 'with', 'a', 'nice', 'balcon', 'and', 'calm', 'there', 's', 'no', 'area', 'for', 'hanging', 'around', 'with', 'people', 'though']",0
6547931,69,if you are just looking for a place to lay your head at night this is it don t expect frills or top notch security literally anyone can walk through those doors and up to the rooms if they know where they re going staff were super helpful with getting me to gatwick at 4am and moved me to a bottom bunk when i asked to overall it s decent but if i go back i d stay elsewhere and maybe book in advance,39493.0,2014-08-12 14:44:36,English,"['if', 'you', 'are', 'just', 'looking', 'for', 'a', 'place', 'to', 'lay', 'your', 'head', 'at', 'night', 'this', 'is', 'it', 'don', 't', 'expect', 'frills', 'or', 'top', 'notch', 'security', 'literally', 'anyone', 'can', 'walk', 'through', 'those', 'doors', 'and', 'up', 'to', 'the', 'rooms', 'if', 'they', 'know', 'where', 'they', 're', 'going', 'staff', 'were', 'super', 'helpful', 'with', 'getting', 'me', 'to', 'gatwick', 'at', '4am', 'and', 'moved', 'me', 'to', 'a', 'bottom', 'bunk', 'when', 'i', 'asked', 'to', 'overall', 'it', 's', 'decent', 'but', 'if', 'i', 'go', 'back', 'i', 'd', 'stay', 'elsewhere', 'and', 'maybe', 'book', 'in', 'advance']",0
5529981,69,considering ny prices it fits even if it is expensive when compared to average price of hostels in main capitals of the world such as london paris etc where you can stay for half of this price with more facilities etc i will suggest them to have towels for rent considering it is a hostel it is ok to save money on this item but usually backpackers travel with small luggages and a towel is always something big and havy to carry on rent this item would be a nice solution for both parties,801.0,2013-06-03 20:40:07,English,"['considering', 'ny', 'prices', 'it', 'fits', 'even', 'if', 'it', 'is', 'expensive', 'when', 'compared', 'to', 'average', 'price', 'of', 'hostels', 'in', 'main', 'capitals', 'of', 'the', 'world', 'such', 'as', 'london', 'paris', 'etc', 'where', 'you', 'can', 'stay', 'for', 'half', 'of', 'this', 'price', 'with', 'more', 'facilities', 'etc', 'i', 'will', 'suggest', 'them', 'to', 'have', 'towels', 'for', 'rent', 'considering', 'it', 'is', 'a', 'hostel', 'it', 'is', 'ok', 'to', 'save', 'money', 'on', 'this', 'item', 'but', 'usually', 'backpackers', 'travel', 'with', 'small', 'luggages', 'and', 'a', 'towel', 'is', 'always', 'something', 'big', 'and', 'havy', 'to', 'carry', 'on', 'rent', 'this', 'item', 'would', 'be', 'a', 'nice', 'solution', 'for', 'both', 'parties']",0
5264799,77,average room you would expect on a budget so no problem wonderful green hilltop view from rooftop restaurant great food cooked to order but breakfast could use some variety unless you re a fan of cold white toast the staff speak no english are too over worked to find the time to learn so you might want to slip them a nice tip but the husband wife managers are very helpful overall a decent low budget stay tip use a torch on approach road at night my cellphone torch was fine,6684.0,2013-02-02 08:04:23,English,"['average', 'room', 'you', 'would', 'expect', 'on', 'a', 'budget', 'so', 'no', 'problem', 'wonderful', 'green', 'hilltop', 'view', 'from', 'rooftop', 'restaurant', 'great', 'food', 'cooked', 'to', 'order', 'but', 'breakfast', 'could', 'use', 'some', 'variety', 'unless', 'you', 're', 'a', 'fan', 'of', 'cold', 'white', 'toast', 'the', 'staff', 'speak', 'no', 'english', 'are', 'too', 'over', 'worked', 'to', 'find', 'the', 'time', 'to', 'learn', 'so', 'you', 'might', 'want', 'to', 'slip', 'them', 'a', 'nice', 'tip', 'but', 'the', 'husband', 'wife', 'managers', 'are', 'very', 'helpful', 'overall', 'a', 'decent', 'low', 'budget', 'stay', 'tip', 'use', 'a', 'torch', 'on', 'approach', 'road', 'at', 'night', 'my', 'cellphone', 'torch', 'was', 'fine']",0
4424621,71,incredibly cool hostel but it has bed bugs actually saw one crawling around my bed someone else in my room got bit apart from that the place is super cool very high tech knowledgable staff,39901.0,2012-02-14 10:43:35,English,"['incredibly', 'cool', 'hostel', 'but', 'it', 'has', 'bed', 'bugs', 'actually', 'saw', 'one', 'crawling', 'around', 'my', 'bed', 'someone', 'else', 'in', 'my', 'room', 'got', 'bit', 'apart', 'from', 'that', 'the', 'place', 'is', 'super', 'cool', 'very', 'high', 'tech', 'knowledgable', 'staff']",0
7050147,91,sebastian is so nice thank you the girls well they do they job very important that the breakfast starts at 9 00 not before that they think hostel is little bit outside the city close to the beach there is parties every night so if you don t like those it could be little bit noisy if you like you will have a good time there is lot of hammocks that you can spend your time liked it rooms are really small you really don t have space for your things,39208.0,2015-03-23 11:12:20,English,"['sebastian', 'is', 'so', 'nice', 'thank', 'you', 'the', 'girls', 'well', 'they', 'do', 'they', 'job', 'very', 'important', 'that', 'the', 'breakfast', 'starts', 'at', '9', '00', 'not', 'before', 'that', 'they', 'think', 'hostel', 'is', 'little', 'bit', 'outside', 'the', 'city', 'close', 'to', 'the', 'beach', 'there', 'is', 'parties', 'every', 'night', 'so', 'if', 'you', 'don', 't', 'like', 'those', 'it', 'could', 'be', 'little', 'bit', 'noisy', 'if', 'you', 'like', 'you', 'will', 'have', 'a', 'good', 'time', 'there', 'is', 'lot', 'of', 'hammocks', 'that', 'you', 'can', 'spend', 'your', 'time', 'liked', 'it', 'rooms', 'are', 'really', 'small', 'you', 'really', 'don', 't', 'have', 'space', 'for', 'your', 'things']",0
7240646,94,taco taco taco his genuine hospitality made me feel at home he is very knowledgeable of what to do where to go and how much it should cost goes above beyond he deserves to be tipped it will help his nepali family steve was an excellent host at the outback restaurant funny guy pros 1 location in haad rin 5 7 minute walk to sunrise beach where the full moon party takes place 2 3 minute walk to sunset beach where ferry can take you to ko samui 2 atmosphere,50164.0,2015-06-07 12:59:37,English,"['taco', 'taco', 'taco', 'his', 'genuine', 'hospitality', 'made', 'me', 'feel', 'at', 'home', 'he', 'is', 'very', 'knowledgeable', 'of', 'what', 'to', 'do', 'where', 'to', 'go', 'and', 'how', 'much', 'it', 'should', 'cost', 'goes', 'above', 'beyond', 'he', 'deserves', 'to', 'be', 'tipped', 'it', 'will', 'help', 'his', 'nepali', 'family', 'steve', 'was', 'an', 'excellent', 'host', 'at', 'the', 'outback', 'restaurant', 'funny', 'guy', 'pros', '1', 'location', 'in', 'haad', 'rin', '5', '7', 'minute', 'walk', 'to', 'sunrise', 'beach', 'where', 'the', 'full', 'moon', 'party', 'takes', 'place', '2', '3', 'minute', 'walk', 'to', 'sunset', 'beach', 'where', 'ferry', 'can', 'take', 'you', 'to', 'ko', 'samui', '2', 'atmosphere']",0
6234066,86,everything was fantastic except the stench in the women s bathrooms,24985.0,2014-04-16 20:00:02,English,"['everything', 'was', 'fantastic', 'except', 'the', 'stench', 'in', 'the', 'women', 's', 'bathrooms']",0
5835187,89,not suitable for travellers with huge luggage bedrooms with stairs,24780.0,2013-09-05 04:49:51,English,"['not', 'suitable', 'for', 'travellers', 'with', 'huge', 'luggage', 'bedrooms', 'with', 'stairs']",0
5766133,100,great hostel great timw there walking distance from everywhere and pub crawl every day,43131.0,2013-08-18 08:25:00,English,"['great', 'hostel', 'great', 'timw', 'there', 'walking', 'distance', 'from', 'everywhere', 'and', 'pub', 'crawl', 'every', 'day']",0
4586566,100,i would definitely stay here again the owner francesco is very nice and extremely helpful our room was very clean and had a huge locker the beds were comfy and the whole place was very clean the terrace was beautiful a great view and lots of seating the directions to the hostel sounded strange to us at first but they made complete sense once we were walking to the hostel thanks for a great stay,50578.0,2012-05-06 18:31:27,English,"['i', 'would', 'definitely', 'stay', 'here', 'again', 'the', 'owner', 'francesco', 'is', 'very', 'nice', 'and', 'extremely', 'helpful', 'our', 'room', 'was', 'very', 'clean', 'and', 'had', 'a', 'huge', 'locker', 'the', 'beds', 'were', 'comfy', 'and', 'the', 'whole', 'place', 'was', 'very', 'clean', 'the', 'terrace', 'was', 'beautiful', 'a', 'great', 'view', 'and', 'lots', 'of', 'seating', 'the', 'directions', 'to', 'the', 'hostel', 'sounded', 'strange', 'to', 'us', 'at', 'first', 'but', 'they', 'made', 'complete', 'sense', 'once', 'we', 'were', 'walking', 'to', 'the', 'hostel', 'thanks', 'for', 'a', 'great', 'stay']",0
7278705,100,this place was fantastic the lockers were huge the beds comfortable and the location perfect i never had to wait for a toilet or shower breakfast was nice,80651.0,2015-06-20 13:35:21,English,"['this', 'place', 'was', 'fantastic', 'the', 'lockers', 'were', 'huge', 'the', 'beds', 'comfortable', 'and', 'the', 'location', 'perfect', 'i', 'never', 'had', 'to', 'wait', 'for', 'a', 'toilet', 'or', 'shower', 'breakfast', 'was', 'nice']",0
