Date,a,b,c,d,e,f,Bonus
09/09/2017,2,8,20,25,33,45,7
06/09/2017,1,4,5,6,18,47,35
02/09/2017,7,11,18,23,28,40,37
30/08/2017,5,12,18,19,29,39,10
26/08/2017,1,16,17,32,34,35,5
23/08/2017,7,19,30,31,37,42,35
19/08/2017,3,12,19,23,37,40,31
16/08/2017,7,16,17,25,31,33,39
12/08/2017,1,19,22,26,44,45,35
09/08/2017,2,7,10,27,29,37,40
05/08/2017,17,20,26,28,36,47,42
02/08/2017,7,12,20,23,25,41,38
29/07/2017,7,18,29,32,34,41,20
26/07/2017,1,6,13,24,37,40,23
22/07/2017,8,14,20,21,41,44,9
19/07/2017,1,5,27,28,32,45,7
15/07/2017,5,10,18,23,36,46,40
12/07/2017,5,6,24,30,38,47,27
08/07/2017,11,31,32,33,38,45,37
05/07/2017,7,16,18,20,24,37,13
01/07/2017,11,13,19,26,38,41,29
28/06/2017,6,10,15,25,34,45,42
24/06/2017,3,20,31,32,43,46,19
21/06/2017,12,15,24,29,33,46,22
17/06/2017,9,14,32,34,40,42,22
14/06/2017,7,10,20,22,40,46,3
10/06/2017,5,6,19,20,24,29,39
07/06/2017,4,9,17,20,23,33,19
03/06/2017,8,10,22,31,36,37,43
31/05/2017,15,31,33,34,36,43,39
27/05/2017,2,5,12,34,41,47,29
24/05/2017,6,16,21,22,30,45,8
20/05/2017,11,17,29,30,38,42,16
17/05/2017,11,32,39,41,42,44,9
13/05/2017,4,16,33,39,43,47,19
10/05/2017,7,8,19,29,36,47,17
06/05/2017,3,7,17,21,22,28,2
03/05/2017,1,15,24,31,35,36,19
29/04/2017,3,12,16,21,39,44,47
26/04/2017,1,16,24,28,39,40,29
22/04/2017,13,17,18,25,26,27,12
19/04/2017,8,18,23,29,30,31,47
15/04/2017,7,9,16,26,40,45,13
12/04/2017,7,14,18,24,25,31,29
08/04/2017,2,7,9,35,41,45,22
05/04/2017,9,10,11,22,30,42,41
01/04/2017,9,16,31,35,37,43,34
29/03/2017,1,8,28,38,40,46,33
25/03/2017,1,4,6,16,18,27,28
22/03/2017,16,22,30,35,36,47,13
18/03/2017,9,11,18,24,30,44,46
15/03/2017,7,9,15,30,37,45,23
11/03/2017,3,11,32,36,37,38,1
08/03/2017,11,13,21,31,32,42,16
04/03/2017,6,12,18,20,41,42,13
01/03/2017,2,15,19,26,37,38,39
25/02/2017,2,12,17,29,32,38,20
22/02/2017,5,9,27,36,38,47,31
18/02/2017,27,32,44,45,46,47,24
15/02/2017,3,10,15,17,34,39,31
11/02/2017,2,16,19,26,28,29,37
08/02/2017,2,6,9,31,41,47,43
04/02/2017,10,21,22,26,42,46,35
01/02/2017,11,13,34,38,40,47,21
28/01/2017,13,14,22,24,25,42,7
25/01/2017,6,7,17,20,25,29,34
21/01/2017,18,21,22,23,24,36,45
18/01/2017,2,12,24,31,34,43,47
14/01/2017,2,4,11,22,25,34,7
11/01/2017,8,12,13,16,19,24,15
07/01/2017,33,36,39,42,45,47,38
04/01/2017,6,10,19,21,43,44,3
31/12/2016,2,8,10,23,27,29,5
28/12/2016,1,12,34,43,45,47,27
24/12/2016,8,10,11,16,40,42,38
21/12/2016,6,10,23,28,37,41,18
17/12/2016,7,20,25,27,41,45,35
14/12/2016,1,7,9,27,35,42,44
10/12/2016,4,5,17,25,36,41,43
07/12/2016,30,36,37,39,43,44,13
03/12/2016,2,6,21,23,29,44,41
30/11/2016,1,5,24,34,39,41,20
26/11/2016,1,19,31,33,37,39,41
23/11/2016,3,8,20,27,28,39,14
19/11/2016,2,13,19,26,29,46,40
16/11/2016,12,14,27,31,37,42,30
12/11/2016,2,9,19,28,32,43,47
09/11/2016,2,15,18,30,33,40,6
05/11/2016,1,16,27,32,35,45,28
02/11/2016,13,27,36,39,41,46,16
29/10/2016,20,25,28,32,38,39,9
26/10/2016,11,21,22,27,30,43,8
22/10/2016,7,9,12,15,28,45,35
19/10/2016,2,11,24,28,37,47,35
15/10/2016,5,10,27,30,32,45,17
12/10/2016,4,6,9,20,29,45,32
08/10/2016,9,18,24,26,27,35,46
05/10/2016,4,17,22,40,42,46,11
01/10/2016,2,5,8,14,40,42,7
28/09/2016,1,2,20,27,32,38,3
24/09/2016,2,7,16,17,27,47,41
21/09/2016,2,19,31,40,43,46,5
17/09/2016,12,16,17,18,25,35,40
14/09/2016,6,7,15,17,20,45,19
10/09/2016,5,6,14,24,26,29,20
07/09/2016,1,2,10,25,38,41,15
03/09/2016,6,9,11,16,19,29,22
31/08/2016,8,14,16,34,35,42,13
27/08/2016,5,10,20,35,43,44,17
24/08/2016,10,17,18,29,37,43,46
20/08/2016,10,11,12,15,18,19,35
17/08/2016,3,16,29,30,41,43,9
13/08/2016,5,13,16,18,19,40,44
10/08/2016,6,11,17,20,28,34,25
06/08/2016,6,17,18,30,40,43,46
03/08/2016,11,14,15,27,29,37,44
30/07/2016,8,10,18,20,28,44,4
27/07/2016,2,4,5,27,40,47,43
23/07/2016,1,10,13,18,27,40,6
20/07/2016,22,35,36,41,44,45,3
16/07/2016,15,28,39,40,42,43,9
13/07/2016,6,9,17,33,44,47,37
09/07/2016,3,11,32,33,37,44,24
06/07/2016,4,5,9,12,29,38,22
02/07/2016,4,11,24,40,42,43,9
29/06/2016,7,10,16,40,44,45,33
25/06/2016,1,4,27,29,42,45,3
22/06/2016,6,16,23,28,32,35,4
18/06/2016,4,6,15,21,22,42,36
15/06/2016,10,15,18,20,32,46,5
11/06/2016,15,16,19,20,26,29,34
08/06/2016,1,10,15,18,30,44,28
04/06/2016,4,32,34,35,43,47,31
01/06/2016,1,15,31,42,44,47,7
28/05/2016,22,28,37,38,41,42,31
25/05/2016,16,18,27,31,39,45,44
21/05/2016,8,15,17,22,34,38,10
18/05/2016,4,8,12,15,25,40,47
14/05/2016,19,20,24,31,43,47,3
11/05/2016,3,8,14,18,37,41,34
07/05/2016,4,5,11,17,34,42,13
04/05/2016,2,28,34,36,45,46,9
30/04/2016,14,21,23,25,30,34,17
27/04/2016,2,5,17,27,34,45,4
23/04/2016,1,9,15,23,33,38,29
20/04/2016,4,5,7,14,18,31,28
16/04/2016,2,10,28,38,44,46,1
13/04/2016,1,9,16,34,37,46,31
09/04/2016,14,22,37,40,43,45,13
06/04/2016,9,27,30,38,40,46,14
02/04/2016,2,3,6,22,25,42,34
30/03/2016,2,10,27,38,39,43,9
26/03/2016,4,8,20,23,29,41,6
23/03/2016,3,10,21,25,28,34,19
19/03/2016,7,13,26,36,39,42,18
16/03/2016,4,14,21,28,35,36,25
12/03/2016,9,18,23,27,31,38,30
09/03/2016,4,6,12,13,15,31,14
05/03/2016,2,8,16,24,33,42,47
02/03/2016,10,11,21,23,25,44,35
27/02/2016,7,8,22,35,39,46,31
24/02/2016,1,15,17,34,39,46,12
20/02/2016,10,14,22,32,34,40,27
17/02/2016,7,10,19,29,39,44,45
13/02/2016,2,12,21,22,30,37,10
10/02/2016,10,22,27,37,41,42,21
06/02/2016,3,4,14,25,42,45,17
03/02/2016,1,4,7,14,15,42,37
30/01/2016,21,25,26,28,33,47,30
27/01/2016,6,7,11,17,23,33,21
23/01/2016,10,12,13,19,43,45,5
20/01/2016,3,6,17,23,27,29,5
16/01/2016,14,18,25,27,33,44,38
13/01/2016,10,14,26,37,42,47,2
09/01/2016,2,11,14,28,29,34,37
06/01/2016,2,15,25,43,45,46,16
02/01/2016,10,19,23,28,31,32,6
30/12/2015,9,18,22,25,43,44,6
26/12/2015,5,6,10,14,40,41,16
23/12/2015,15,21,28,32,36,47,39
19/12/2015,3,14,22,38,45,46,16
16/12/2015,3,8,27,32,39,47,1
12/12/2015,1,10,13,14,16,30,32
09/12/2015,1,4,12,31,37,39,18
05/12/2015,1,6,17,25,31,38,29
02/12/2015,8,9,16,26,32,47,35
28/11/2015,3,7,17,24,26,29,40
25/11/2015,2,5,7,16,46,47,15
21/11/2015,3,9,13,27,38,44,14
18/11/2015,5,7,10,16,30,46,32
14/11/2015,12,16,22,36,40,43,4
11/11/2015,3,5,14,30,40,43,45
07/11/2015,5,8,9,10,15,29,17
04/11/2015,1,5,8,19,20,28,3
31/10/2015,3,8,15,25,39,45,28
28/10/2015,5,7,10,18,41,47,44
24/10/2015,3,12,15,19,23,32,20
21/10/2015,10,11,36,41,44,46,45
17/10/2015,4,7,19,22,25,41,8
14/10/2015,8,13,16,18,30,31,39
10/10/2015,1,21,34,36,38,40,5
07/10/2015,8,12,13,28,34,46,44
03/10/2015,1,15,17,31,36,45,18
30/09/2015,4,9,27,31,38,39,10
26/09/2015,4,8,26,28,34,38,30
23/09/2015,5,6,14,16,32,43,27
19/09/2015,7,26,34,39,41,42,31
16/09/2015,3,9,22,25,27,31,23
12/09/2015,6,12,15,17,32,40,21
09/09/2015,2,6,21,26,43,45,12
05/09/2015,7,9,17,20,26,27,40
02/09/2015,7,20,22,33,35,42,41
